data,label
06 samwol 2011,06-03-2011
31.10.11,31-10-2011
o 11 2019,05-11-2019
02.10.19,02-10-2019
sipo i'wol 2050,15-02-2050
27/10/2050,27-10-2050
06/03/2019,06-03-2019
sipe o'wol 2050,10-05-2050
isipie yu'wol 2019,22-06-2019
18/12/2050,18-12-2050
04.08.2019,04-08-2019
isipchil o'wol 2011,27-05-2011
isipi si'wol 2050,22-10-2050
isippal si'wol 2011,28-10-2011
isipsame 06 2050,23-06-2050
17 sa'wol 2011,17-04-2011
i'e 08 2011,02-08-2011
isipil 02 2019,21-02-2019
sip 06 2050,10-06-2050
28.03.2050,28-03-2050
sipgu 02 2050,19-02-2050
isipyuke 06 2019,26-06-2019
chile 12 2050,07-12-2050
sipsa 04 2050,14-04-2050
chil gu'wol 2050,07-09-2050
07/12/2011,07-12-2011
21/03/2019,21-03-2019
05.10.2011,05-10-2011
05.03.2011,05-03-2011
24/11/2050,24-11-2050
16/02/50,16-02-2050
sipgu'e o'wol 2050,19-05-2050
06/09/2050,06-09-2050
chil 06 2019,07-06-2019
sa'e parwol 2050,04-08-2050
27/11/2019,27-11-2019
sipi 10 2019,12-10-2019
isipsam 07 2019,23-07-2019
19/04/2019,19-04-2019
il 03 2050,01-03-2050
29 chirwol 2011,29-07-2011
17/10/2019,17-10-2019
isipchile 09 2019,27-09-2019
18/03/50,18-03-2050
sipsam 09 2011,13-09-2011
gu'e 06 2019,09-06-2019
sip 04 2011,10-04-2011
17.06.2011,17-06-2011
25/03/2050,25-03-2050
yuke i'wol 2050,06-02-2050
27/06/11,27-06-2011
11.05.2050,11-05-2050
sipsam 07 2050,13-07-2050
16.03.2019,16-03-2019
sipchil 02 2019,17-02-2019
isipil parwol 2011,21-08-2011
isipyuk 02 2019,26-02-2019
14/07/50,14-07-2050
isipsa 08 2050,24-08-2050
23/04/2011,23-04-2011
05 chirwol 2011,05-07-2011
29.10.19,29-10-2019
05.01.2019,05-01-2019
pale sa'wol 2050,08-04-2050
25.01.2050,25-01-2050
28 chirwol 2011,28-07-2011
22.05.50,22-05-2050
28/10/50,28-10-2050
21.05.2050,21-05-2050
30/01/2011,30-01-2011
isip 01 2050,20-01-2050
21.04.2011,21-04-2011
yuk i'wol 2011,06-02-2011
31 parwol 2019,31-08-2019
25.11.2019,25-11-2019
pal si'wol 2050,08-10-2050
i'e 09 2050,02-09-2050
02.02.2019,02-02-2019
03/02/50,03-02-2050
09 i'wol 2050,09-02-2050
sipe 11 2019,10-11-2019
11.08.50,11-08-2050
26.05.2011,26-05-2011
sipile 12 2050,11-12-2050
13.06.2019,13-06-2019
sipgu'e 11 2019,19-11-2019
27/01/19,27-01-2019
01/11/50,01-11-2050
pal 07 2019,08-07-2019
31.05.2011,31-05-2011
sam 05 2019,03-05-2019
sipsa'e irwol 2011,14-01-2011
sipyuke 01 2019,16-01-2019
25/10/2019,25-10-2019
13/10/2050,13-10-2050
sipo samwol 2011,15-03-2011
sipsam 04 2019,13-04-2019
17.11.2011,17-11-2011
03.01.50,03-01-2050
isipgu gu'wol 2019,29-09-2019
26 yu'wol 2050,26-06-2050
sa 07 2050,04-07-2050
29.09.50,29-09-2050
sipsa'e 11 2011,14-11-2011
13/12/11,13-12-2011
28 sibirwol 2011,28-11-2011
isippale irwol 2050,28-01-2050
isipgu sibi'wol 2019,29-12-2019
28.01.11,28-01-2011
26.03.11,26-03-2011
02/01/19,02-01-2019
20/03/2011,20-03-2011
sipe si'wol 2011,10-10-2011
samsipe irwol 2050,30-01-2050
14.05.2019,14-05-2019
08/06/2011,08-06-2011
pal 03 2050,08-03-2050
16/04/2050,16-04-2050
08.11.19,08-11-2019
09 chirwol 2011,09-07-2011
isipo 01 2019,25-01-2019
15/05/2011,15-05-2011
sipi 06 2011,12-06-2011
22.05.11,22-05-2011
20.04.11,20-04-2011
sipsa 09 2050,14-09-2050
09 irwol 2050,09-01-2050
08.01.19,08-01-2019
isipi sibirwol 2050,22-11-2050
10.11.50,10-11-2050
10/07/2050,10-07-2050
19/12/2011,19-12-2011
sippal o'wol 2019,18-05-2019
same samwol 2019,03-03-2019
09.08.2019,09-08-2019
ile 10 2011,01-10-2011
sippal chirwol 2011,18-07-2011
o sibi'wol 2019,05-12-2019
sipile parwol 2019,11-08-2019
14/01/2019,14-01-2019
samsip sa'wol 2011,30-04-2011
04/05/2019,04-05-2019
isipsam irwol 2050,23-01-2050
sipyuke si'wol 2050,16-10-2050
28.06.50,28-06-2050
05.03.2050,05-03-2050
isipsame 10 2019,23-10-2019
17.06.50,17-06-2050
sipsam o'wol 2019,13-05-2019
14/02/11,14-02-2011
17.08.2050,17-08-2050
i'e samwol 2050,02-03-2050
09/11/11,09-11-2011
isipo 11 2050,25-11-2050
31/08/2050,31-08-2050
isipgu'e sibirwol 2011,29-11-2011
isipyuke 09 2050,26-09-2050
il 09 2011,01-09-2011
o 11 2011,05-11-2011
13/10/2011,13-10-2011
sipchile sibi'wol 2011,17-12-2011
22/02/2011,22-02-2011
yuke sibi'wol 2050,06-12-2050
gu'e 08 2011,09-08-2011
29.01.2011,29-01-2011
il sibi'wol 2019,01-12-2019
14/10/19,14-10-2019
samsip 09 2019,30-09-2019
02/01/2050,02-01-2050
sipchil 01 2050,17-01-2050
06/06/11,06-06-2011
isipo sibi'wol 2019,25-12-2019
sippale 01 2011,18-01-2011
sippale 02 2050,18-02-2050
sipyuke 08 2011,16-08-2011
01.06.50,01-06-2050
11.06.50,11-06-2050
gu sibirwol 2050,09-11-2050
pale samwol 2011,08-03-2011
isippale 03 2019,28-03-2019
15.07.2011,15-07-2011
11/10/50,11-10-2050
11/05/19,11-05-2019
22 i'wol 2019,22-02-2019
09/05/11,09-05-2011
isip gu'wol 2050,20-09-2050
26/12/2011,26-12-2011
isippal 06 2011,28-06-2011
isipchil 04 2019,27-04-2019
19/09/50,19-09-2050
isipe 05 2011,20-05-2011
08.05.2011,08-05-2011
isipo i'wol 2050,25-02-2050
25.08.2011,25-08-2011
08/12/19,08-12-2019
08.11.11,08-11-2011
01 irwol 2019,01-01-2019
isipgu sibi'wol 2050,29-12-2050
12/06/50,12-06-2050
29.08.2011,29-08-2011
02 sibi'wol 2019,02-12-2019
10/03/2050,10-03-2050
21/01/11,21-01-2011
isipil gu'wol 2011,21-09-2011
sipe 08 2011,10-08-2011
04 irwol 2019,04-01-2019
samsipe 03 2050,30-03-2050
sipchile parwol 2011,17-08-2011
13 chirwol 2019,13-07-2019
sipgu'e sibirwol 2050,19-11-2050
09/10/2011,09-10-2011
isipsa irwol 2011,24-01-2011
11.01.19,11-01-2019
sa sibirwol 2019,04-11-2019
isipsa'e 02 2019,24-02-2019
23/05/11,23-05-2011
isipi 10 2019,22-10-2019
18/06/2019,18-06-2019
pal 02 2019,08-02-2019
30.03.2019,30-03-2019
12.08.2050,12-08-2050
o'e i'wol 2011,05-02-2011
isipsa 10 2011,24-10-2011
31.12.2011,31-12-2011
18/11/2050,18-11-2050
29 samwol 2011,29-03-2011
sipil 11 2011,11-11-2011
sipi'e 09 2011,12-09-2011
isippale 07 2050,28-07-2050
yuk si'wol 2011,06-10-2011
17.03.2050,17-03-2050
samsip 12 2050,30-12-2050
17.04.2050,17-04-2050
24/06/11,24-06-2011
25.02.2019,25-02-2019
25.10.11,25-10-2011
sipyuk 10 2019,16-10-2019
03 gu'wol 2050,03-09-2050
17/09/2019,17-09-2019
isipie samwol 2011,22-03-2011
28/02/2011,28-02-2011
02/12/50,02-12-2050
i 04 2011,02-04-2011
sipi 01 2050,12-01-2050
30/11/2050,30-11-2050
10/01/2019,10-01-2019
25/06/11,25-06-2011
07 sibirwol 2011,07-11-2011
sa'e i'wol 2019,04-02-2019
22/08/2011,22-08-2011
pal i'wol 2050,08-02-2050
sa'e sibi'wol 2011,04-12-2011
22/12/2011,22-12-2011
isippal i'wol 2050,28-02-2050
20 sibi'wol 2011,20-12-2011
01/09/2050,01-09-2050
isipsa si'wol 2019,24-10-2019
sipsam samwol 2011,13-03-2011
18/10/11,18-10-2011
03 si'wol 2011,03-10-2011
23 i'wol 2050,23-02-2050
05.11.2050,05-11-2050
isipchil i'wol 2019,27-02-2019
22.07.11,22-07-2011
sa 06 2050,04-06-2050
sipyuke 11 2019,16-11-2019
pal chirwol 2050,08-07-2050
05 gu'wol 2050,05-09-2050
18/01/2019,18-01-2019
06/05/2011,06-05-2011
29.06.2011,29-06-2011
31/07/2019,31-07-2019
isipyuke sibi'wol 2050,26-12-2050
12 irwol 2019,12-01-2019
29/08/50,29-08-2050
samsipile samwol 2019,31-03-2019
21 sa'wol 2050,21-04-2050
